From	To
A0PJY2	FEZF1
A1X283	SH3PXD2B
A2PYH4	HFM1
A2RRP1	NBAS
A4D126	CRPPA
A6NCS4	NKX2-6
A6NFY7	SDHAF1
A6NGG8	PCARE
A6NHR9	SMCHD1
A6NNB3	IFITM5
A6NNN8	SLC38A8
A8MXD5	GRXCR1
B1AK53	ESPN
B2RXF5	ZBTB42
B7U540	KCNJ18
C9JR72	KBTBD13
O00116	AGPS
O00142	TK2
O00165	HAX1
O00187	MASP2
O00203	AP3B1
O00217	NDUFS8
O00238	BMPR1B
O00255	MEN1
O00292	LEFTY2
O00294	TULP1
O00305	CACNB4
O00329	PIK3CD
O00358	FOXE1
O00400	SLC33A1
O00423	EML1
O00429	DNM1L
O00459	PIK3R2
O00468	AGRN
O00499	BIN1
O00522	KRIT1
O00555	CACNA1A
O00571	DDX3X
O00584	RNASET2
O00623	PEX12
O00628	PEX7
O00744	WNT10B
O00754	MAN2B1
O00755	WNT7A
O14521	SDHD
O14593	RFXANK
O14647	CHD2
O14649	KCNK3
O14653	GOSR2
O14656	TOR1A
O14672	ADAM10
O14678	ABCD4
O14686	KMT2D
O14745	SLC9A3R1
O14746	TERT
O14764	GABRD
O14773	TPP1
O14788	TNFSF11
O14791	APOL1
O14802	POLR3A
O14813	PHOX2A
O14832	PHYH
O14836	TNFRSF13B
O14874	BCKDK
O14896	IRF6
O14901	KLF11
O14936	CASK
O14949	UQCRQ
O14958	CASQ2
O14979	HNRNPDL
O14983	ATP2A1
O15013	ARHGEF10
O15020	SPTBN2
O15055	PER2
O15078	CEP290
O15118	NPC1
O15119	TBX3
O15120	AGPAT2
O15146	MUSK
O15160	POLR1C
O15169	AXIN1
O15178	TBXT
O15198	SMAD9
O15228	GNPAT
O15232	MATN3
O15239	NDUFA1
O15247	CLIC2
O15259	NPHP1
O15266	SHOX
O15269	SPTLC1
O15270	SPTLC2
O15273	TCAP
O15287	FANCG
O15294	OGT
O15303	GRM6
O15305	PMM2
O15344	MID1
O15357	INPPL1
O15360	FANCA
O15409	FOXP2
O15455	TLR3
O15460	P4HA2
O15484	CAPN5
O15520	FGF10
O15528	CYP27B1
O15537	RS1
O15553	MEFV
O15554	KCNN4
O43167	ZBTB24
O43172	PRPF4
O43175	PHGDH
O43186	CRX
O43272	PRODH
O43291	SPINT2
O43306	ADCY6
O43307	ARHGEF9
O43316	PAX4
O43320	FGF16
O43323	DHH
O43364	HOXA2
O43379	WDR62
O43395	PRPF3
O43405	COCH
O43424	GRID2
O43426	SYNJ1
O43462	MBTPS2
O43464	HTRA2
O43490	PROM1
O43502	RAD51C
O43505	B4GAT1
O43511	SLC26A4
O43520	ATP8B1
O43525	KCNQ3
O43526	KCNQ2
O43541	SMAD6
O43542	XRCC3
O43548	TGM5
O43556	SGCE
O43570	CA12
O43586	PSTPIP1
O43593	HR
O43602	DCX
O43612	HCRT
O43707	ACTN4
O43734	TRAF3IP2
O43766	LIAS
O43772	SLC25A20
O43790	KRT86
O43819	SCO2
O43826	SLC37A4
O43837	IDH3B
O43896	KIF1C
O43897	TLL1
O43918	AIRE
O43929	ORC4
O43933	PEX1
O60216	RAD21
O60220	TIMM8A
O60243	HS6ST1
O60258	FGF17
O60260	PRKN
O60282	KIF5C
O60292	SIPA1L3
O60313	OPA1
O60315	ZEB2
O60331	PIP5K1C
O60333	KIF1B
O60353	FZD6
O60393	NOBOX
O60481	ZIC3
O60488	ACSL4
O60494	CUBN
O60500	NPHS1
O60566	BUB1B
O60568	PLOD3
O60662	KLHL41
O60663	LMX1B
O60674	JAK2
O60687	SRPX2
O60706	ABCC9
O60733	PLA2G6
O60741	HCN1
O60762	DPM1
O60779	SLC19A2
O60806	TBX19
O60826	CCDC22
O60828	PQBP1
O60832	DKC1
O60840	CACNA1F
O60880	SH2D1A
O60928	KCNJ13
O60930	RNASEH1
O60931	CTNS
O60934	NBN
O60936	NOL3
O60938	KERA
O60939	SCN2B
O75027	ABCB7
O75030	MITF
O75072	FKTN
O75096	LRP4
O75112	LDB3
O75140	DEPDC5
O75161	NPHP4
O75165	DNAJC13
O75190	DNAJB6
O75197	LRP5
O75204	TMEM127
O75251	NDUFS7
O75298	RTN2
O75306	NDUFS2
O75342	ALOX12B
O75352	MPDU1
O75360	PROP1
O75364	PITX3
O75369	FLNB
O75398	DEAF1
O75443	TECTA
O75444	MAF
O75445	USH2A
O75462	CRLF1
O75531	BANF1
O75569	PRKRA
O75581	LRP6
O75603	GCM2
O75643	SNRNP200
O75648	TRMU
O75665	OFD1
O75694	NUP155
O75695	RP2
O75712	GJB3
O75718	CRTAP
O75746	SLC25A12
O75762	TRPA1
O75792	RNASEH2A
O75800	ZMYND10
O75838	CIB2
O75844	ZMPSTE24
O75845	SC5D
O75880	SCO1
O75881	CYP7B1
O75914	PAK3
O75916	RGS9
O75923	DYSF
O76024	WFS1
O76039	CDKL5
O76082	SLC22A5
O76090	BEST1
O76094	SRP72
O94761	RECQL4
O94766	B3GAT3
O94777	DPM2
O94804	STK10
O94827	PLEKHG5
O94830	DDHD2
O94855	SEC24D
O94906	PRPF6
O94972	TRIM37
O94986	CEP152
O95076	ALX3
O95140	MFN2
O95163	ELP1
O95180	CACNA1H
O95237	LRAT
O95248	SBF1
O95255	ABCC6
O95259	KCNH1
O95263	PDE8B
O95278	EPM2A
O95292	VAPB
O95340	PAPSS2
O95342	ABCB11
O95343	SIX3
O95363	FARS2
O95389	CCN6
O95394	PGM3
O95409	ZIC2
O95427	PIGN
O95436	SLC34A2
O95452	GJB6
O95453	PARN
O95455	TGDS
O95461	LARGE1
O95477	ABCA1
O95479	H6PD
O95500	CLDN14
O95528	SLC2A10
O95571	ETHE1
O95602	POLR1A
O95622	ADCY5
O95630	STAMBP
O95672	ECEL1
O95677	EYA4
O95678	KRT75
O95714	HERC2
O95718	ESRRB
O95786	DDX58
O95817	BAG3
O95831	AIFM1
O95859	TSPAN12
O95876	WDPCP
O95932	TGM6
O95935	TBX18
O95954	FTCD
O95967	EFEMP2
O95970	LGI1
O95972	BMP15
O96007	MOCS2
O96017	CHEK2
O96033	MOCS2
P00367	GLUD1
P00374	DHFR
P00387	CYB5R3
P00439	PAH
P00441	SOD1
P00451	F8
P00480	OTC
P00488	F13A1
P00491	PNP
P00492	HPRT1
P00533	EGFR
P00558	PGK1
P00568	AK1
P00734	F2
P00738	HP
P00740	F9
P00742	F10
P00746	CFD
P00747	PLG
P00748	F12
P00751	CFB
P00797	REN
P00813	ADA
P00918	CA2
P00966	ASS1
P00995	SPINK1
P01008	SERPINC1
P01019	AGT
P01024	C3
P01034	CST3
P01111	NRAS
P01112	HRAS
P01116	KRAS
P01127	PDGFB
P01130	LDLR
P01133	EGF
P01137	TGFB1
P01138	NGF
P01160	NPPA
P01185	AVP
P01213	PDYN
P01225	FSHB
P01229	LHB
P01241	GH1
P01266	TG
P01270	PTH
P01308	INS
P01589	IL2RA
P01732	CD8A
P02452	COL1A1
P02458	COL2A1
P02461	COL3A1
P02462	COL4A1
P02489	CRYAA
P02511	CRYAB
P02533	KRT14
P02538	KRT6A
P02545	LMNA
P02549	SPTA1
P02647	APOA1
P02649	APOE
P02655	APOC2
P02656	APOC3
P02671	FGA
P02675	FGB
P02679	FGG
P02708	CHRNA1
P02730	SLC4A1
P02746	C1QB
P02747	C1QC
P02748	C9
P02751	FN1
P02753	RBP4
P02766	TTR
P02768	ALB
P02787	TF
P02792	FTL
P03372	ESR1
P03950	ANG
P03951	F11
P03952	KLKB1
P03971	AMH
P03999	OPN1SW
P04000	OPN1LW
P04049	RAF1
P04062	GBA
P04066	FUCA1
P04070	PROC
P04075	ALDOA
P04080	CSTB
P04114	APOB
P04150	NR3C1
P04156	PRNP
P04180	LCAT
P04181	OAT
P04196	HRG
P04198	MYCN
P04259	KRT6B
P04264	KRT1
P04275	VWF
P04350	TUBB4A
P04424	ASL
P04628	WNT1
P04629	NTRK1
P04637	TP53
P04792	HSPB1
P04839	CYBB
P05062	ALDOB
P05067	APP
P05089	ARG1
P05093	CYP17A1
P05106	ITGB3
P05107	ITGB2
P05108	CYP11A1
P05129	PRKCG
P05155	SERPING1
P05156	CFI
P05160	F13B
P05164	MPO
P05165	PCCA
P05166	PCCB
P05186	ALPL
P05305	EDN1
P05543	SERPINA7
P05546	SERPIND1
P05549	TFAP2A
P05783	KRT18
P05787	KRT8
P05997	COL5A2
P06132	UROD
P06213	INSR
P06239	LCK
P06276	BCHE
P06280	GLA
P06396	GSN
P06400	RB1
P06681	C2
P06737	PYGL
P06744	GPI
P06753	TPM3
P06858	LPL
P06865	HEXA
P07101	TH
P07195	LDHB
P07196	NEFL
P07202	TPO
P07204	THBD
P07225	PROS1
P07237	P4HB
P07315	CRYGC
P07320	CRYGD
P07333	CSF1R
P07339	CTSD
P07359	GP1BA
P07437	TUBB
P07477	PRSS1
P07510	CHRNG
P07602	PSAP
P07686	HEXB
P07737	PFN1
P07738	BPGM
P07741	APRT
P07902	GALT
P07911	UMOD
P07949	RET
P07951	TPM2
P07954	FH
P07988	SFTPB
P07992	ERCC1
P08034	GJB1
P08069	IGF1R
P08100	RHO
P08123	COL1A2
P08185	SERPINA6
P08235	NR3C2
P08236	GUSB
P08237	PFKM
P08243	ASNS
P08246	ELANE
P08247	SYP
P08253	MMP2
P08397	HMBS
P08514	ITGA2B
P08559	PDHA1
P08572	COL4A2
P08574	CYC1
P08581	MET
P08590	MYL3
P08603	CFH
P08637	FCGR3A
P08670	VIM
P08686	CYP21A2
P08697	SERPINF2
P08709	F7
P08754	GNAI3
P08779	KRT16
P08842	STS
P08865	RPSA
P08F94	PKHD1
P09001	MRPL3
P09172	DBH
P09417	QDPR
P09467	FBP1
P09471	GNAO1
P09486	SPARC
P09493	TPM1
P09619	PDGFRB
P09622	DLD
P09651	HNRNPA1
P09848	LCT
P09936	UCHL1
P0C7P3	SLFN14
P0CG37	CFC1
P0CW18	PRSS56
P0DI81	TRAPPC2
P10070	GLI2
P10071	GLI3
P10253	GAA
P10275	AR
P10589	NR2F1
P10600	TGFB3
P10619	CTSA
P10636	MAPT
P10643	C7
P10644	PRKAR1A
P10721	KIT
P10745	RBP3
P10746	UROS
P10809	HSPD1
P10826	RARB
P10827	THRA
P10828	THRB
P10912	GHR
P10916	MYL2
P11055	MYH3
P11150	LIPC
P11161	EGR2
P11166	SLC2A1
P11168	SLC2A2
P11172	UMPS
P11177	PDHB
P11182	DBT
P11217	PYGM
P11230	CHRNB1
P11277	SPTB
P11310	ACADM
P11362	FGFR1
P11413	G6PD
P11473	VDR
P11487	FGF3
P11488	GNAT1
P11498	PC
P11511	CYP19A1
P11532	DMD
P11586	MTHFD1
P11597	CETP
P11678	EPX
P11686	SFTPC
P11802	CDK4
P12004	PCNA
P12034	FGF5
P12035	KRT3
P12081	HARS1
P12107	COL11A1
P12109	COL6A1
P12110	COL6A2
P12111	COL6A3
P12235	SLC25A4
P12259	F5
P12271	RLBP1
P12272	PTHLH
P12644	BMP4
P12694	BCKDHA
P12755	SKI
P12830	CDH1
P12883	MYH7
P12955	PEPD
P13051	UNG
P13224	GP1BB
P13473	LAMP2
P13497	BMP1
P13498	CYBA
P13533	MYH6
P13535	MYH8
P13569	CFTR
P13637	ATP1A3
P13639	EEF2
P13645	KRT10
P13646	KRT13
P13647	KRT5
P13686	ACP5
P13716	ALAD
P13804	ETFA
P13866	SLC5A1
P13929	ENO3
P13942	COL11A2
P13987	CD59
P14136	GFAP
P14138	EDN3
P14222	PRF1
P14324	FDPS
P14410	SI
P14598	NCF1
P14653	HOXB1
P14672	SLC2A4
P14678	SNRPB
P14679	TYR
P14770	GP9
P14854	COX6B1
P14867	GABRA1
P14868	DARS1
P14923	JUP
P15056	BRAF
P15104	GLUL
P15153	RAC2
P15169	CPN1
P15259	PGAM2
P15260	IFNGR1
P15289	ARSA
P15313	ATP6V1B1
P15382	KCNE1
P15428	HPGD
P15509	CSF2RA
P15529	CD46
P15538	CYP11B1
P15586	GNS
P15735	PHKG2
P15814	IGLL1
P15848	ARSB
P15863	PAX1
P15882	CHN1
P15884	TCF4
P15918	RAG1
P15924	DSP
P15976	GATA1
P16144	ITGB4
P16157	ANK1
P16219	ACADS
P16234	PDGFRA
P16278	GLB1
P16389	KCNA2
P16410	CTLA4
P16422	EPCAM
P16435	POR
P16452	EPB42
P16471	PRLR
P16473	TSHR
P16499	PDE6A
P16615	ATP2A2
P16671	CD36
P16885	PLCG2
P16930	FAH
P17050	NAGA
P17302	GJA1
P17405	SMPD1
P17612	PRKACA
P17643	TYRP1
P17661	DES
P17735	TAT
P17787	CHRNB2
P17813	ENG
P17900	GM2A
P18074	ERCC2
P18077	RPL35A
P18206	VCL
P18507	GABRG2
P18564	ITGB6
P18850	ATF6
P19013	KRT4
P19099	CYP11B2
P19235	EPOR
P19367	HK1
P19429	TNNI3
P19438	TNFRSF1A
P19447	ERCC3
P19544	WT1
P19634	SLC9A1
P19878	NCF2
P19971	TYMP
P20594	NPR2
P20711	DDC
P20794	MAK
P20807	CAPN3
P20823	HNF1A
P20839	IMPDH1
P20908	COL5A1
P20933	AGA
P20936	RASA1
P21281	ATP6V1B2
P21333	FLNA
P21359	NF1
P21397	MAOA
P21439	ABCB4
P21549	AGXT
P21579	SYT1
P21583	KITLG
P21589	NT5E
P21695	GPD1
P21731	TBXA2R
P21802	FGFR2
P21817	RYR1
P21912	SDHB
P21953	BCKDHB
P22033	MMUT
P22105	TNXB
P22223	CDH3
P22304	IDS
P22309	UGT1A1
P22310	UGT1A4
P22314	UBA1
P22413	ENPP1
P22455	FGFR4
P22466	GAL
P22557	ALAS2
P22607	FGFR3
P22612	PRKACG
P22626	HNRNPA2B1
P22674	CCNO
P22681	CBL
P22695	UQCRC2
P22735	TGM1
P22748	CA4
P22830	FECH
P22888	LHCGR
P22914	CRYGS
P23025	XPA
P23109	AMPD1
P23258	TUBG1
P23284	PPIB
P23352	ANOS1
P23378	GLDC
P23409	MYF6
P23415	GLRA1
P23526	AHCY
P23560	BDNF
P23760	PAX3
P23769	GATA2
P23771	GATA3
P23786	CPT2
P23942	PRPH2
P23945	FSHR
P23975	SLC6A2
P24043	LAMA2
P24386	CHM
P24468	NR2F2
P24530	EDNRB
P24557	TBXAS1
P24752	ACAT1
P24821	TNC
P25054	APC
P25067	COL8A2
P25092	GUCY2C
P25101	EDNRA
P25189	MPZ
P25445	FAS
P25686	DNAJB2
P25705	ATP5F1A
P25942	CD40
P25963	NFKBIA
P26006	ITGA3
P26358	DNMT1
P26367	PAX6
P26439	HSD3B2
P26440	IVD
P26678	PLN
P26842	CD27
P26998	CRYBB3
P27352	CBLIF
P27539	GDF1
P27544	CERS1
P27635	RPL10
P27708	CAD
P27918	CFP
P27986	PIK3R1
P28062	PSMB8
P28069	POU1F1
P28328	PEX2
P28329	CHAT
P28331	NDUFS1
P28340	POLD1
P28347	TEAD1
P28358	HOXD10
P28360	MSX1
P28472	GABRB3
P28715	ERCC5
P28799	GRN
P29033	GJB2
P29120	PCSK1
P29317	EPHA2
P29323	EPHB2
P29371	TACR3
P29400	COL4A5
P29965	CD40LG
P29973	CNGA1
P29992	GNA11
P30038	ALDH4A1
P30084	ECHS1
P30153	PPP2R1A
P30279	CCND2
P30301	MIP
P30518	AVPR2
P30531	SLC6A1
P30556	AGTR1
P30566	ADSL
P30613	PKLR
P30793	GCH1
P30968	GNRHR
P31040	SDHA
P31146	CORO1A
P31150	GDI1
P31213	SRD5A2
P31271	HOXA13
P31327	CPS1
P31371	FGF9
P31415	CASQ1
P31483	TIA1
P31513	FMO3
P31639	SLC5A2
P31749	AKT1
P31751	AKT2
P31785	IL2RG
P31939	ATIC
P32004	L1CAM
P32189	GK
P32243	OTX2
P32245	MC4R
P32322	PYCR1
P32754	HPD
P32929	CTH
P33076	CIITA
P33897	ABCD1
P34059	GALNS
P34949	MPI
P35218	CA5A
P35219	CA8
P35222	CTNNB1
P35240	NF2
P35241	RDX
P35270	SPR
P35453	HOXD13
P35475	IDUA
P35498	SCN1A
P35499	SCN4A
P35523	CLCN1
P35527	KRT9
P35548	MSX2
P35555	FBN1
P35556	FBN2
P35557	GCK
P35568	IRS1
P35573	AGL
P35575	G6PC
P35579	MYH9
P35609	ACTN2
P35625	TIMP3
P35637	FUS
P35670	ATP7B
P35680	HNF1B
P35713	SOX18
P35716	SOX11
P35749	MYH11
P35858	IGFALS
P35908	KRT2
P35913	PDE6B
P35914	HMGCL
P35916	FLT4
P35968	KDR
P36021	SLC16A2
P36382	GJA5
P36507	MAP2K2
P36551	CPOX
P36776	LONP1
P36871	PGM1
P36894	BMPR1A
P36897	TGFBR1
P37023	ACVRL1
P37058	HSD17B3
P37088	SCNN1A
P37173	TGFBR2
P37198	NUP62
P37231	PPARG
P37275	ZEB1
P37287	PIGA
P37840	SNCA
P38117	ETFB
P38398	BRCA1
P38405	GNAL
P38435	GGCX
P38484	IFNGR2
P38571	LIPA
P38919	EIF4A3
P38935	IGHMBP2
P39019	RPS19
P39210	MPV17
P39656	DDOST
P39877	PLA2G5
P39905	GDNF
P40200	CD96
P40238	MPL
P40259	CD79B
P40337	VHL
P40692	MLH1
P40763	STAT3
P40879	SLC26A3
P40939	HADHA
P41159	LEP
P41180	CASR
P41181	AQP2
P41212	ETV6
P41221	WNT5A
P41227	NAA10
P41229	KDM5C
P41235	HNF4A
P41250	GARS1
P41732	TSPAN7
P42224	STAT1
P42263	GRIA3
P42336	PIK3CA
P42345	MTOR
P42356	PI4KA
P42357	HAL
P42658	DPP6
P42701	IL12RB1
P42702	LIFR
P42704	LRPPRC
P42768	WAS
P42771	CDKN2A
P42892	ECE1
P42898	MTHFR
P43003	SLC1A3
P43005	SLC1A1
P43007	SLC1A4
P43026	GDF5
P43034	PAFAH1B1
P43080	GUCA1A
P43235	CTSK
P43243	MATR3
P43246	MSH2
P43251	BTD
P43403	ZAP70
P43489	TNFRSF4
P43657	LPAR6
P43681	CHRNA4
P43694	GATA4
P43699	NKX2-1
P45378	TNNT3
P45379	TNNT2
P45381	ASPA
P45452	MMP13
P45954	ACADSB
P46019	PHKA2
P46020	PHKA1
P46100	ATRX
P46531	NOTCH1
P46777	RPL5
P46778	RPL21
P46976	GYG1
P46977	STT3A
P47712	PLA2G4A
P47804	RGR
P47895	ALDH1A3
P47897	QARS1
P47989	XDH
P48023	FASLG
P48029	SLC6A8
P48048	KCNJ1
P48051	KCNJ6
P48165	GJA8
P48167	GLRB
P48382	RFX5
P48436	SOX9
P48449	LSS
P48506	GCLC
P48544	KCNJ5
P48547	KCNC1
P48637	GSS
P48643	CCT5
P48651	PTDSS1
P48668	KRT6C
P48728	AMT
P48730	CSNK1D
P48735	IDH2
P48788	TNNI2
P49247	RPIA
P49257	LMAN1
P49281	SLC11A2
P49335	POU3F4
P49411	TUFM
P49419	ALDH7A1
P49459	UBE2A
P49585	PCYT1A
P49588	AARS1
P49590	HARS2
P49638	TTPA
P49675	STAR
P49711	CTCF
P49715	CEBPA
P49747	COMP
P49748	ACADVL
P49768	PSEN1
P49770	EIF2B2
P49773	HINT1
P49792	RANBP2
P49810	PSEN2
P49815	TSC2
P49821	NDUFV1
P49917	LIG4
P49918	CDKN1C
P49959	MRE11
P49961	ENTPD1
P50053	KHK
P50148	GNAQ
P50219	MNX1
P50281	MMP14
P50336	PPOX
P50402	EMD
P50416	CPT1A
P50440	GATM
P50443	SLC26A2
P50454	SERPINH1
P50461	CSRP3
P50542	PEX5
P50548	ERF
P50570	DNM2
P50747	HLCS
P50851	LRBA
P50897	PPT1
P50993	ATP1A2
P51149	RAB7A
P51159	RAB27A
P51160	PDE6C
P51168	SCNN1B
P51178	PLCD1
P51449	RORC
P51460	INSL3
P51508	ZNF81
P51530	DNA2
P51531	SMARCA2
P51532	SMARCA4
P51570	GALK1
P51587	BRCA2
P51608	MECP2
P51610	HCFC1
P51648	ALDH3A2
P51649	ALDH5A1
P51654	GPC3
P51659	HSD17B4
P51687	SUOX
P51688	SGSH
P51690	ARSL
P51692	STAT5B
P51787	KCNQ1
P51788	CLCN2
P51795	CLCN5
P51798	CLCN7
P51800	CLCNKA
P51801	CLCNKB
P51810	GPR143
P51811	XK
P51812	RPS6KA3
P51843	NR0B1
P51857	AKR1D1
P52429	DGKE
P52701	MSH6
P52732	KIF11
P52788	SMS
P52848	NDST1
P52895	AKR1C2
P52945	PDX1
P52952	NKX2-5
P53007	SLC25A1
P53420	COL4A4
P53597	SUCLG1
P53602	MVD
P53621	COPA
P53634	CTSC
P53672	CRYBA2
P53673	CRYBA4
P53674	CRYBB1
P53680	AP2S1
P53701	HCCS
P53708	ITGA8
P53985	SLC16A1
P54098	POLG
P54132	BLM
P54136	RARS1
P54278	PMS2
P54577	YARS1
P54710	FXYD2
P54802	NAGLU
P54803	GALC
P54819	AK2
P54821	PRRX1
P54840	GYS2
P54845	NRL
P54851	EMP2
P54868	HMGCS2
P54886	ALDH18A1
P55000	SLURP1
P55017	SLC12A3
P55064	AQP5
P55072	VCP
P55084	HADHB
P55157	MTTP
P55263	ADK
P55265	ADAR
P55268	LAMB2
P55291	CDH15
P55316	FOXG1
P55771	PAX9
P55789	GFER
P55809	OXCT1
P55895	RAG2
P55916	UCP3
P56178	DLX5
P56192	MARS1
P56381	ATP5F1E
P56539	CAV3
P56589	PEX3
P56693	SOX10
P56696	KCNQ4
P56705	WNT4
P56715	RP1
P57059	SIK1
P57078	RIPK4
P57082	TBX4
P57679	EVC
P57727	TMPRSS3
P57796	CABP4
P58012	FOXL2
P58304	VSX2
P58335	ANTXR2
P58418	CLRN1
P60174	TPI1
P60201	PLP1
P60484	PTEN
P60709	ACTB
P60880	SNAP25
P60891	PRPS1
P61266	STX1B
P61457	PCBD1
P61626	LYZ
P61764	STXBP1
P61769	B2M
P61812	TGFB2
P61916	NPC2
P62158	CALM1
P62158	CALM2
P62158	CALM3
P62273	RPS29
P62304	SNRPE
P62736	ACTA2
P62854	RPS26
P62913	RPL11
P63092	GNAS
P63252	KCNJ2
P63261	ACTG1
P63267	ACTG2
P63316	TNNC1
P68032	ACTC1
P68133	ACTA1
P68366	TUBA4A
P68871	HBB
P69892	HBG2
P78314	SH3BP2
P78330	PSPH
P78337	PITX1
P78363	ABCA4
P78364	PHC1
P78381	SLC35A2
P78385	KRT83
P78386	KRT85
P78411	IRX5
P78424	POU6F2
P78504	JAG1
P78508	KCNJ10
P78509	RELN
P78527	PRKDC
P78560	CRADD
P78562	PHEX
P80365	HSD11B2
P80404	ABAT
P81172	HAMP
P82251	SLC7A9
P82279	CRB1
P82650	MRPS22
P84022	SMAD3
P84074	HPCA
P84996	GNAS
P98160	HSPG2
P98161	PKD1
P98164	LRP2
P98172	EFNB1
P98174	FGD1
P98194	ATP2C1
P99999	CYCS
Q00266	MAT1A
Q00325	SLC25A3
Q00534	CDK6
Q00577	PURA
Q00597	FANCC
Q00604	NDP
Q00872	MYBPC1
Q00973	B4GALNT1
Q00975	CACNA1B
Q00LT1	PRCD
Q01432	AMPD3
Q01433	AMPD2
Q01453	PMP22
