From	To
Q01484	ANK2
Q01668	CACNA1D
Q01718	MC2R
Q01726	MC1R
Q01831	XPC
Q01955	COL4A3
Q01959	SLC6A3
Q01968	OCRL
Q01974	ROR2
Q02094	RHAG
Q02127	DHODH
Q02224	CENPE
Q02252	ALDH6A1
Q02318	CYP27A1
Q02388	COL7A1
Q02487	DSC2
Q02548	PAX5
Q02556	IRF8
Q02643	GHRHR
Q02750	MAP2K1
Q02763	TEK
Q02809	PLOD1
Q02846	GUCY2D
Q02962	PAX2
Q03154	ACY1
Q03252	LMNB2
Q03393	PTS
Q03426	MVK
Q03431	PTH1R
Q03468	ERCC6
Q03692	COL10A1
Q04446	GBE1
Q04637	EIF4G1
Q04656	ATP7A
Q04671	OCA2
Q04695	KRT17
Q04721	NOTCH2
Q04771	ACVR1
Q04844	CHRNE
Q05066	SRY
Q05193	DNM1
Q05516	ZBTB16
Q05586	GRIN1
Q05639	EEF1A2
Q06124	PTPN11
Q06187	BTK
Q06210	GFPT1
Q06330	RBPJ
Q06495	SLC34A1
Q06609	RAD51
Q06710	PAX8
Q06787	FMR1
Q07001	CHRND
Q07699	SCN1B
Q07837	SLC3A1
Q07864	POLE
Q07889	SOS1
Q07890	SOS2
Q07973	CYP24A1
Q08289	CACNB2
Q08357	SLC20A2
Q08426	EHHADH
Q08499	PDE4D
Q08881	ITK
Q08J23	NSUN2
Q09428	ABCC8
Q09470	KCNA1
Q0D2K0	NIPAL4
Q0VAK6	LMOD3
Q0ZGT2	NEXN
Q0ZLH3	PJVK
Q10469	MGAT2
Q11203	ST3GAL3
Q12756	KIF1A
Q12768	WASHC5
Q12791	KCNMA1
Q12794	HYAL1
Q12797	ASPH
Q12805	EFEMP1
Q12809	KCNH2
Q12824	SMARCB1
Q12840	KIF5A
Q12866	MERTK
Q12879	GRIN2A
Q12882	DPYD
Q12887	COX10
Q12908	SLC10A2
Q12946	FOXF1
Q12948	FOXC1
Q12965	MYO1E
Q12988	HSPB3
Q13049	TRIM32
Q13057	COASY
Q13061	TRDN
Q13064	MKRN3
Q13093	PLA2G7
Q13114	TRAF3
Q13144	EIF2B5
Q13148	TARDBP
Q13158	FADD
Q13216	ERCC8
Q13224	GRIN2B
Q13233	MAP3K1
Q13253	NOG
Q13285	NR5A1
Q13286	CLN3
Q13315	ATM
Q13326	SGCG
Q13351	KLF1
Q13361	MFAP5
Q13402	MYO7A
Q13415	ORC1
Q13423	NNT
Q13424	SNTA1
Q13426	XRCC4
Q13428	TCOF1
Q13432	UNC119
Q13461	FOXE3
Q13485	SMAD4
Q13488	TCIRG1
Q13496	MTM1
Q13501	SQSTM1
Q13507	TRPC3
Q13509	TUBB3
Q13510	ASAH1
Q13515	BFSP2
Q13535	ATR
Q13562	NEUROD1
Q13563	PKD2
Q13586	STIM1
Q13608	PEX6
Q13614	MTMR2
Q13618	CUL3
Q13620	CUL4B
Q13621	SLC12A1
Q13635	PTCH1
Q13642	FHL1
Q13651	IL10RA
Q13698	CACNA1S
Q13702	RAPSN
Q13705	ACVR2B
Q13724	MOGS
Q13751	LAMB3
Q13825	AUH
Q13873	BMPR2
Q13885	TUBB2A
Q13936	CACNA1C
Q13950	RUNX2
Q13976	PRKG1
Q14003	KCNC3
Q14028	CNGB1
Q14031	COL4A6
Q14032	BAAT
Q14050	COL9A3
Q14055	COL9A2
Q14108	SCARB2
Q14117	DPYS
Q14118	DAG1
Q14126	DSG2
Q14160	SCRIB
Q14191	WRN
Q14203	DCTN1
Q14204	DYNC1H1
Q14232	EIF2B1
Q14315	FLNC
Q14353	GAMT
Q14376	GALE
Q14432	PDE3A
Q14520	HABP2
Q14524	SCN5A
Q14533	KRT81
Q14563	SEMA3A
Q14571	ITPR2
Q14623	IHH
Q14626	IL11RA
Q14643	ITPR1
Q14653	IRF3
Q14654	KCNJ11
Q14683	SMC1A
Q14692	BMS1
Q14721	KCNB1
Q14738	PPP2R5D
Q14739	LBR
Q14749	GNMT
Q14767	LTBP2
Q14781	CBX2
Q14790	CASP8
Q14807	KIF22
Q14894	CRYM
Q14896	MYBPC3
Q14938	NFIX
Q14999	CUL7
Q14CZ8	HEPACAM
Q15029	EFTUD2
Q15031	LARS2
Q15046	KARS1
Q15049	MLC1
Q15067	ACOX1
Q15080	NCF4
Q15120	PDK3
Q15125	EBP
Q15147	PLCB4
Q15149	PLEC
Q15303	ERBB4
Q15319	POU4F3
Q15327	ANKRD1
Q15392	DHCR24
Q15436	SEC23A
Q15437	SEC23B
Q15465	SHH
Q15468	STIL
Q15475	SIX1
Q15477	SKIV2L
Q15526	SURF1
Q15582	TGFBI
Q15583	TGIF1
Q15672	TWIST1
Q15726	KISS1
Q15738	NSDHL
Q15746	MYLK
Q15772	SPEG
Q15822	CHRNA2
Q15831	STK11
Q15833	STXBP2
Q15835	GRK1
Q15842	KCNJ8
Q15848	ADIPOQ
Q15858	SCN9A
Q15910	EZH2
Q15915	ZIC1
Q15928	ZNF141
Q16134	ETFDH
Q16281	CNGA3
Q16288	NTRK3
Q16363	LAMA4
Q16394	EXT1
Q16518	RPE65
Q16585	SGCB
Q16586	SGCA
Q16595	FXN
Q16610	ECM1
Q16620	NTRK2
Q16625	OCLN
Q16635	TAZ
Q16637	SMN1
Q16637	SMN2
Q16653	MOG
Q16667	CDKN3
Q16671	AMHR2
Q16678	CYP1B1
Q16719	KYNU
Q16720	ATP2B3
Q16740	CLPP
Q16821	PPP1R3A
Q16828	DUSP6
Q16832	DDR2
Q16836	HADH
Q16854	DGUOK
Q17R60	IMPG1
Q18PE1	DOK7
Q27J81	INF2
Q2I0M5	RSPO4
Q2M1K9	ZNF423
Q2M1P5	KIF7
Q2M389	WASHC4
Q2NKJ3	CTC1
Q2TAA5	ALG11
Q2TBA0	KLHL40
Q2WEN9	CEACAM16
Q2YD98	UVSSA
Q30201	HFE
Q32P41	TRMT5
Q330K2	NDUFAF6
Q3SXY7	LRIT3
Q3SXY8	ARL13B
Q3SY84	KRT71
Q3SYG4	BBS9
Q3T906	GNPTAB
Q495M3	SLC36A2
Q495M9	USH1G
Q49MI3	CERKL
Q4AC94	C2CD3
Q4G176	ACSF3
Q4KMG0	CDON
Q4LDG9	DNAL1
Q502W6	VWA3B
Q53GS7	GLE1
Q562E7	WDR81
Q56NI9	ESCO2
Q59H18	TNNI3K
Q5FBB7	SGO1
Q5H8C1	FREM1
Q5HYA8	TMEM67
Q5IJ48	CRB2
Q5JPH6	EARS2
Q5JTJ3	COA6
Q5JTZ9	AARS2
Q5JU85	IQSEC2
Q5JUK3	KCNT1
Q5JVL4	EFHC1
Q5JWF2	GNAS
Q5K651	SAMD9
Q5NDL2	EOGT
Q5S007	LRRK2
Q5SQQ9	VAX1
Q5ST30	VARS2
Q5SV17	TMEM240
Q5SW96	LDLRAP1
Q5SZK8	FREM2
Q5T1H1	EYS
Q5T1V6	DDX59
Q5T2R2	PDSS1
Q5T2S8	ARMC4
Q5T440	IBA57
Q5T442	GJC2
Q5T481	RBM20
Q5T4F4	ZFYVE27
Q5T6L9	ERMARD
Q5TAQ9	DCAF8
Q5TBB1	RNASEH2B
Q5TD94	RSPH4A
Q5TEU4	NDUFAF5
Q5U5X0	LYRM7
Q5VIR6	VPS53
Q63HN8	RNF213
Q63ZY3	KANK2
Q68CP4	HGSNAT
Q68CZ1	RPGRIP1L
Q68DC2	ANKS6
Q695T7	SLC6A19
Q69YQ0	SPECC1L
Q6DD88	ATL3
Q6EMB2	TTLL5
Q6IEE7	TMEM132E
Q6ISB3	GRHL2
Q6JEL2	KLHL10
Q6KC79	NIPBL
Q6KF10	GDF6
Q6NT55	CYP4F22
Q6NUS6	TCTN3
Q6NVY1	HIBCH
Q6NXR4	TTI2
Q6P1J9	CDC73
Q6P1M0	SLC27A4
Q6P1X5	TAF2
Q6P2Q9	PRPF8
Q6P4Q7	CNNM4
Q6P5W5	SLC39A4
Q6PGP7	TTC37
Q6PHW0	IYD
Q6PI48	DARS2
Q6PIJ6	FBXO38
Q6PJF5	RHBDF2
Q6PRD1	GPR179
Q6RI45	BRWD3
Q6SJ93	FAM111B
Q6UVJ0	SASS6
Q6UW78	UQCC3
Q6UWZ7	ABRAXAS1
Q6UXH8	CCBE1
Q6V0I7	FAT4
Q6VVB1	NHLRC1
Q6VVX0	CYP2R1
Q6VY07	PACS1
Q6W2J9	BCOR
Q6X4W1	NSMF
Q6XR72	SLC30A10
Q6XUX3	DSTYK
Q6XZB0	LIPI
Q6Y7W6	GIGYF2
Q6ZMH5	SLC39A5
Q6ZNJ1	NBEAL2
Q6ZRI0	OTOG
Q6ZRV2	FAM83H
Q6ZUT3	FRMD7
Q6ZVD7	STOX1
Q6ZVN8	HJV
Q6ZW61	BBS12
Q6ZWL3	CYP4V2
Q6ZYL4	GTF2H5
Q719H9	KCTD1
Q71F56	MED13L
Q71SY5	MED25
Q71U36	TUBA1A
Q75V66	ANO5
Q76LX8	ADAMTS13
Q7KZN9	COX15
Q7L5A8	FA2H
Q7LDG7	RASGRP2
Q7LG56	RRM2B
Q7LGC8	CHST3
Q7RTP0	NIPA1
Q7RTS7	KRT74
Q7RTS9	DYM
Q7RTU4	BHLHA9
Q7Z2E3	APTX
Q7Z333	SETX
Q7Z392	TRAPPC11
Q7Z3K3	POGZ
Q7Z3V4	UBE3B
Q7Z406	MYH14
Q7Z412	PEX26
Q7Z449	CYP2U1
Q7Z494	NPHP3
Q7Z4L5	TTC21B
Q7Z4N2	TRPM1
Q7Z4S6	KIF21A
Q7Z699	SPRED1
Q7Z6B7	SRGAP1
Q7Z6J9	TSEN54
Q7Z6L0	PRRT2
Q7Z6Z7	HUWE1
Q7Z7B1	PIGW
Q7Z7G8	VPS13B
Q7Z7M0	MEGF8
Q86SG6	NEK8
Q86SQ4	ADGRG6
Q86SQ9	DHDDS
Q86SU0	ILDR1
Q86SX6	GLRX5
Q86TC9	MYPN
Q86TH1	ADAMTSL2
Q86U28	ISCA2
Q86UK0	ABCA12
Q86UK5	EVC2
Q86UR5	RIMS1
Q86VV8	RTTN
Q86W42	THOC6
Q86WG3	ATCAY
Q86WV6	STING1
Q86WW8	COA5
Q86X45	LRRC6
Q86X52	CHSY1
Q86XE5	HOGA1
Q86Y38	XYLT1
Q86Y56	DNAAF5
Q86YH6	PDSS2
Q86YT6	MIB1
Q8HWS3	RFX6
Q8IU80	TMPRSS6
Q8IUC6	TICAM1
Q8IUD6	RNF135
Q8IUZ5	PHYKPL
Q8IV16	GPIHBP1
Q8IVH4	MMAA
Q8IVL5	P3H2
Q8IVS8	GLYCTK
Q8IW40	CCDC103
Q8IWL1	SFTPA2
Q8IWN7	RP1L1
Q8IWS0	PHF6
Q8IWT1	SCN4B
Q8IWU9	TPH2
Q8IWV7	UBR1
Q8IWX7	UNC45B
Q8IWY9	CDAN1
Q8IWZ6	BBS7
Q8IXK2	GALNT12
Q8IXL6	FAM20C
Q8IXL7	MSRB3
Q8IXQ5	KLHL7
Q8IY17	PNPLA6
Q8IYB7	DIS3L2
Q8IYF3	TEX11
Q8IYM1	SEPTIN12
Q8IZC6	COL27A1
Q8IZF0	NALCN
Q8IZU9	KIRREL3
Q8J025	APCDD1
Q8N0V5	GCNT2
Q8N100	ATOH7
Q8N130	SLC34A3
Q8N157	AHI1
Q8N159	NAGS
Q8N196	SIX5
Q8N2C7	UNC80
Q8N2S1	LTBP4
Q8N302	AGGF1
Q8N335	GPD1L
Q8N3I7	BBS5
Q8N465	D2HGDH
Q8N490	PNKD
Q8N4C6	NIN
Q8N4T0	CPA6
Q8N511	TMEM199
Q8N5M1	ATPAF2
Q8N5M9	JAGN1
Q8N653	LZTR1
Q8N6C5	IGSF1
Q8N6F1	CLDN19
Q8N8E2	ZNF513
Q8N8U9	BMPER
Q8N8W4	PNPLA1
Q8N960	CEP120
Q8N9I0	SYT2
Q8N9W5	DNAAF3
Q8NA29	MFSD2A
Q8NAT1	POMGNT2
Q8NB59	SYT14
Q8NB90	SPATA5
Q8NBK3	SUMF1
Q8NBP7	PCSK9
Q8NBS3	SLC4A11
Q8NBT0	POC1A
Q8NCE0	TSEN2
Q8NCE2	MTMR14
Q8NCH0	CHST14
Q8NCM8	DYNC2H1
Q8NCR0	B3GALNT2
Q8NDX2	SLC17A8
Q8NE79	BVES
Q8NEM0	MCPH1
Q8NEP3	DNAAF1
Q8NES3	LFNG
Q8NET8	TRPV3
Q8NEW7	TMIE
Q8NEZ2	VPS37A
Q8NEZ3	WDR19
Q8NF50	DOCK8
Q8NF91	SYNE1
Q8NFF2	SLC24A4
Q8NFG4	FLCN
Q8NFJ6	PROKR2
Q8NFJ9	BBS1
Q8NFM7	IL17RD
Q8NG31	KNL1
Q8NHS3	MFSD8
Q8NI17	IL31RA
Q8NI22	MCFD2
Q8NI27	THOC2
Q8NI36	WDR36
Q8NI60	COQ8A
Q8TA86	RP9
Q8TAA9	VANGL1
Q8TAB3	PCDH19
Q8TAD8	SNIP1
Q8TAF8	LHFPL5
Q8TAM1	BBS10
Q8TAP9	MPLKIP
Q8TB36	GDAP1
Q8TB37	NUBPL
Q8TBB6	SLC7A14
Q8TBZ6	TRMT10A
Q8TC44	POC1B
Q8TCG5	CPT1C
Q8TCS8	PNPT1
Q8TD30	GPT2
Q8TD43	TRPM4
Q8TDI8	TMC1
Q8TDN2	KCNV2
Q8TDP1	RNASEH2C
Q8TDR0	TRAF3IP1
Q8TE60	ADAMTS18
Q8TE73	DNAH5
Q8TE85	GRHL3
Q8TEQ8	PIGO
Q8TF17	SH3TC2
Q8TF64	GIPC3
Q8WTS1	ABHD5
Q8WUU5	GATAD1
Q8WVJ9	TWIST2
Q8WVQ1	CANT1
Q8WVS4	DYNC2I1
Q8WVV4	POF1B
Q8WVX9	FAR1
Q8WW38	ZFPM2
Q8WWY3	PRPF31
Q8WWY8	LIPH
Q8WWZ3	EDARADD
Q8WX94	NLRP7
Q8WXD0	RXFP2
Q8WXF7	ATL1
Q8WXH0	SYNE2
Q8WXW3	PIBF1
Q8WYQ3	CHCHD10
Q8WYR1	PIK3R5
Q8WYR4	RSPH1
Q8WZ04	LRTOMT
Q8WZ55	BSND
Q8WZA1	POMGNT1
Q92466	DDB2
Q92481	TFAP2B
Q92508	PIEZO1
Q92539	LPIN2
Q92542	NCSTN
Q92562	FIG4
Q92574	TSC1
Q92608	DOCK2
Q92626	PXDN
Q92629	SGCD
Q92685	ALG3
