From	To
Q92734	TFG
Q92736	RYR2
Q92743	HTRA1
Q92765	FRZB
Q92781	RDH5
Q92793	CREBBP
Q92826	HOXB13
Q92834	RPGR
Q92838	EDA
Q92847	GHSR
Q92851	CASP10
Q92887	ABCC2
Q92889	ERCC4
Q92908	GATA6
Q92911	SLC5A5
Q92915	FGF14
Q92947	GCDH
Q92959	SLCO2A1
Q92963	RIT1
Q92968	PEX13
Q92979	EMG1
Q92985	IRF7
Q92989	CLP1
Q92994	BRF1
Q93008	USP9X
Q93063	EXT2
Q93074	MED12
Q93099	HGD
Q93100	PHKB
Q969E8	TSR2
Q969F8	KISS1R
Q969F9	HPS3
Q969G2	LHX4
Q969N2	PIGT
Q969X6	UTP4
Q969Y2	GTPBP3
Q96A29	SLC35C1
Q96AA3	RFT1
Q96AD5	PNPLA2
Q96AG3	SLC25A46
Q96AP0	ACD
Q96AY3	FKBP10
Q96B26	EXOSC8
Q96C12	ARMC5
Q96C36	PYCR2
Q96C86	DCPS
Q96CU9	FOXRED1
Q96CV9	OPTN
Q96D31	ORAI1
Q96D53	COQ8B
Q96DA2	RAB39B
Q96DP5	MTFMT
Q96DT5	DNAH11
Q96DW6	SLC25A38
Q96DX4	RSPRY1
Q96E22	NUS1
Q96EN8	MOCOS
Q96EQ8	RNF125
Q96EX3	DYNC2I2
Q96EY8	MMAB
Q96EY9	ADAT3
Q96F25	ALG14
Q96F86	EDC3
Q96FC9	DDX11
Q96FG2	ELMOD3
Q96FM1	PGAP3
Q96G97	BSCL2
Q96GP6	SCARF2
Q96GW9	MARS2
Q96GX5	MASTL
Q96HD1	CRELD1
Q96HY7	DHTKD1
Q96I59	NARS2
Q96IJ6	GMPPA
Q96IS3	RAX2
Q96J92	WNK4
Q96JI7	SPG11
Q96JP9	CDHR1
Q96JQ0	DCHS1
Q96JX3	SERAC1
Q96K19	RNF170
Q96KG7	MEGF10
Q96KJ9	COX4I2
Q96KN7	RPGRIP1
Q96L12	CALR3
Q96L58	B3GALT6
Q96L73	NSD1
Q96LW4	PRIMPOL
Q96M11	HYLS1
Q96M96	FGD4
Q96MF2	STAC3
Q96MI9	AGBL1
Q96MK3	FAM20A
Q96MP8	KCTD7
Q96MS0	ROBO3
Q96MT3	PRICKLE1
Q96N76	UROC1
Q96NL8	C8orf37
Q96NR8	RDH12
Q96NT0	CCDC115
Q96NT5	SLC46A1
Q96NY8	NECTIN4
Q96P20	NLRP3
Q96P66	GPR101
Q96PC3	AP1S3
Q96PD4	IL17F
Q96PV0	SYNGAP1
Q96PY6	NEK1
Q96PZ2	FAM111A
Q96Q11	TRNT1
Q96QK1	VPS35
Q96QS3	ARX
Q96QU1	PCDH15
Q96RK4	BBS4
Q96RL7	VPS13A
Q96RN1	SLC26A8
Q96RP9	GFM1
Q96RQ3	MCCC1
Q96RR1	TWNK
Q96RW7	HMCN1
Q96RY7	IFT140
Q96S37	SLC22A12
Q96S42	NODAL
Q96SD1	DCLRE1C
Q96T21	SECISBP2
Q96T60	PNKP
Q99062	CSF3R
Q99081	TCF12
Q99217	AMELX
Q99250	SCN2A
Q99259	GAD1
Q99453	PHOX2B
Q99456	KRT12
Q99497	PARK7
Q99502	EYA1
Q99519	NEU1
Q99574	SERPINI1
Q99593	TBX5
Q99622	C12orf57
Q99650	OSMR
Q99684	GFI1
Q99697	PITX2
Q99698	LYST
Q99707	MTR
Q99708	RBBP8
Q99714	HSD17B10
Q99715	COL12A1
Q99720	SIGMAR1
Q99732	LITAF
Q99741	CDC6
Q99758	ABCA3
Q99798	ACO2
Q99814	EPAS1
Q99836	MYD88
Q99895	CTRC
Q99958	FOXC2
Q99959	PKP2
Q99972	MYOC
Q99996	AKAP9
Q9BPU9	B9D2
Q9BQ52	ELAC2
Q9BQB4	SOST
Q9BQB6	VKORC1
Q9BQL6	FERMT1
Q9BQP7	MGME1
Q9BQS8	FYCO1
Q9BR39	JPH2
Q9BRK0	REEP2
Q9BSI4	TINF2
Q9BSQ5	CCM2
Q9BSV6	TSEN34
Q9BT22	ALG1
Q9BTV4	TMEM43
Q9BU40	CHRDL1
Q9BU61	NDUFAF3
Q9BUB7	TMEM70
Q9BUM1	G6PC3
Q9BUR4	WRAP53
Q9BV10	ALG12
Q9BV36	MLPH
Q9BVA0	KATNB1
Q9BVA1	TUBB2B
Q9BVK2	ALG8
Q9BVV6	KIAA0586
Q9BW83	IFT27
Q9BW92	TARS2
Q9BWP8	COLEC11
Q9BWX5	GATA5
Q9BX63	BRIP1
Q9BX67	JAM3
Q9BX79	STRA6
Q9BX84	TRPM6
Q9BXB7	SPATA16
Q9BXC9	BBS2
Q9BXJ0	C1QTNF5
Q9BXJ7	AMN
Q9BXL6	CARD14
Q9BXL7	CARD11
Q9BXM0	PRX
Q9BXM7	PINK1
Q9BXS0	COL25A1
Q9BXW9	FANCD2
Q9BY32	ITPA
Q9BY41	HDAC8
Q9BY79	MFRP
Q9BYB0	SHANK3
Q9BYE0	HES7
Q9BYI3	FAM126A
Q9BYJ1	ALOXE3
Q9BYM8	RBCK1
Q9BYT1	SLC17A9
Q9BYT9	ANO3
Q9BYV8	CEP41
Q9BYX4	IFIH1
Q9BZ23	PANK2
Q9BZ71	PITPNM3
Q9BZD2	SLC29A3
Q9BZH6	WDR11
Q9BZI7	UPF3B
Q9BZS1	FOXP3
Q9BZV2	SLC19A3
Q9BZV3	IMPG2
Q9C000	NLRP1
Q9C004	SPRY4
Q9C040	TRIM2
Q9C0B1	FTO
Q9GZR5	ELOVL4
Q9GZT5	WNT10A
Q9GZT9	EGLN1
Q9GZU1	MCOLN1
Q9GZU5	NYX
Q9GZV9	FGF23
Q9GZX3	CHST6
Q9GZX7	AICDA
Q9H040	SPRTN
Q9H078	CLPB
Q9H082	RAB33B
Q9H0F7	ARL6
Q9H0P0	NT5C3A
Q9H161	ALX4
Q9H1B5	XYLT2
Q9H1R3	MYLK2
Q9H1V8	SLC6A17
Q9H211	CDT1
Q9H221	ABCG8
Q9H222	ABCG5
Q9H237	PORCN
Q9H244	P2RY12
Q9H251	CDH23
Q9H257	CARD9
Q9H267	VPS33B
Q9H2A9	CHST8
Q9H2C0	GAN
Q9H2D6	TRIOBP
Q9H2F3	HSD3B7
Q9H2M9	RAB3GAP2
Q9H2X9	SLC12A5
Q9H324	ADAMTS10
Q9H334	FOXP1
Q9H3D4	TP63
Q9H3H5	DPAGT1
Q9H3L0	MMADHC
Q9H3S1	SEMA4A
Q9H3S4	TPK1
Q9H3Z4	DNAJC5
Q9H444	CHMP4B
Q9H4B7	TUBB1
Q9H4F8	SMOC1
Q9H4G0	EPB41L1
Q9H4Q4	PRDM12
Q9H4Z2	ZNF335
Q9H553	ALG2
Q9H582	ZNF644
Q9H5I5	PIEZO2
Q9H5K3	POMK
Q9H694	BICC1
Q9H6B4	CLMP
Q9H6I2	SOX17
Q9H6K4	OPA3
Q9H6U8	ALG9
Q9H799	CPLANE1
Q9H845	ACAD9
Q9H8M5	CNNM2
Q9H902	REEP1
Q9H936	SLC25A22
Q9H9B1	EHMT1
Q9H9D4	ZNF408
Q9H9E3	COG4
Q9H9J2	MRPL44
Q9H9P8	L2HGDH
Q9H9Q4	NHEJ1
Q9H9S5	FKRP
Q9HA77	CARS2
Q9HAB3	SLC52A2
Q9HAC7	SUGCT
Q9HAN9	NMNAT1
Q9HAT2	SIAE
Q9HAV0	GNB4
Q9HAY6	BCO1
Q9HAZ2	PRDM16
Q9HBA0	TRPV4
Q9HBE4	IL21
Q9HBE5	IL21R
Q9HBG4	ATP6V0A4
Q9HBG6	IFT122
Q9HC07	TMEM165
Q9HC10	OTOF
Q9HC21	SLC25A19
Q9HC23	PROK2
Q9HC29	NOD2
Q9HC77	CENPJ
Q9HC78	ZBTB20
Q9HCC0	MCCC2
Q9HCE0	EPG5
Q9HCG7	GBA2
Q9HCJ1	ANKH
Q9HCJ5	ZSWIM6
Q9HCK4	ROBO2
Q9HCN6	GP6
Q9HD34	LYRM4
Q9HD40	SEPSECS
Q9NP58	ABCB6
Q9NP59	SLC40A1
Q9NP72	RAB18
Q9NP73	ALG13
Q9NP81	SARS2
Q9NP85	NPHS2
Q9NPC2	KCNK9
Q9NPC6	MYOZ2
Q9NPD8	UBE2T
Q9NPE3	NOP10
Q9NPI0	TMEM138
Q9NPJ1	MKKS
Q9NPP4	NLRC4
Q9NQ11	ATP13A2
Q9NQ40	SLC52A3
Q9NQ48	LZTFL1
Q9NQC7	CYLD
Q9NQT5	EXOSC3
Q9NQV8	PRDM8
Q9NQW6	ANLN
Q9NQW8	CNGB3
Q9NQX1	PRDM5
Q9NQX3	GPHN
Q9NQZ6	ZC4H2
Q9NR23	GDF3
Q9NR28	DIABLO
Q9NR50	EIF2B3
Q9NR61	DLL4
Q9NR63	CYP26B1
Q9NR99	MXRA5
Q9NRA2	SLC17A5
Q9NRD8	DUOX2
Q9NRG9	AAAS
Q9NRM0	SLC2A9
Q9NRM1	ENAM
Q9NRR6	INPP5E
Q9NRW7	VPS45
Q9NSB8	HOMER2
Q9NSE4	IARS2
Q9NSK7	C19orf12
Q9NSU2	TREX1
Q9NTI2	ATP8A2
Q9NTQ9	GJB4
Q9NUD9	PIGV
Q9NUQ7	UFSP2
Q9NUW8	TDP1
Q9NUX5	POT1
Q9NVC6	MED17
Q9NVI1	FANCI
Q9NVS9	PNPO
Q9NVV4	MTPAP
Q9NVV9	THAP1
Q9NW08	POLR3B
Q9NW13	RBM28
Q9NW15	ANO10
Q9NWF9	RNF216
Q9NWS8	RMND1
Q9NWW5	CLN6
Q9NWZ3	IRAK4
Q9NX18	SDHAF2
Q9NX24	NHP2
Q9NX62	BPNT2
Q9NXB0	MKS1
Q9NY72	SCN3B
Q9NYF0	DACT1
Q9NYJ7	DLL3
Q9NYJ8	TAB2
Q9NYP7	ELOVL5
Q9NYQ6	CELSR1
Q9NZ01	TECR
Q9NZ71	RTEL1
Q9NZ94	NLGN3
Q9NZB8	MOCS1
Q9NZC2	TREM2
Q9NZC7	WWOX
Q9NZC9	SMARCAL1
Q9NZJ4	SACS
Q9NZJ5	EIF2AK3
Q9NZK5	ADA2
Q9NZN9	AIPL1
Q9NZR4	VSX1
Q9NZU0	FLRT3
Q9NZV5	SELENON
Q9NZV8	KCND2
Q9NZW4	DSPP
Q9P032	NDUFAF4
Q9P0N5	TMEM216
Q9P212	PLCE1
Q9P219	CCDC88C
Q9P2D1	CHD7
Q9P2H3	IFT80
Q9P2J5	LARS1
Q9P2K1	CC2D2A
Q9P2K8	EIF2AK4
Q9P2L0	WDR35
Q9P2R7	SUCLA2
Q9P2X0	DPM3
Q9UBC3	DNMT3B
Q9UBD9	CLCF1
Q9UBF9	MYOT
Q9UBH0	IL36RN
Q9UBH6	XPR1
Q9UBK8	MTRR
Q9UBL9	P2RX2
Q9UBM7	DHCR7
Q9UBP0	SPAST
Q9UBR1	UPB1
Q9UBR4	LHX3
Q9UBV7	B4GALT7
Q9UBX0	HESX1
Q9UBX1	CTSF
Q9UBX5	FBLN5
Q9UBY8	CLN8
Q9UDY2	TJP2
Q9UDY8	MALT1
Q9UEF7	KL
Q9UG01	IFT172
Q9UGJ0	PRKAG2
Q9UH77	KLHL3
Q9UHB7	AFF4
Q9UHC1	MLH3
Q9UHD2	TBK1
Q9UHD8	SEPTIN9
Q9UHD9	UBQLN2
Q9UHF0	TAC3
Q9UHF7	TRPS1
Q9UHG0	DCDC2
Q9UHJ9	PGAP2
Q9UHK6	AMACR
Q9UHN1	POLG2
Q9UHX1	PUF60
Q9UI10	EIF2B4
Q9UI17	DMGDH
Q9UI33	SCN11A
Q9UI46	DNAI1
Q9UI47	CTNNA3
Q9UIF7	MUTYH
Q9UJ71	CD207
Q9UJA3	MCM8
Q9UJJ9	GNPTG
Q9UJQ4	SALL4
Q9UJS0	SLC25A13
Q9UJV3	MID2
Q9UJY1	HSPB8
Q9UK05	GDF2
Q9UK17	KCND3
Q9UKA2	FBXL4
Q9UKG1	APPL1
Q9UKM7	MAN1B1
Q9UKN7	MYO15A
Q9UKU7	ACAD8
Q9UKX2	MYH2
Q9UKY4	POMT2
Q9UL01	DSE
Q9UL12	SARDH
Q9ULC3	RAB23
Q9ULK4	MED23
Q9ULK5	VANGL2
Q9ULL8	SHROOM4
Q9ULP9	TBC1D24
Q9ULT0	TTC7A
Q9ULV0	MYO5B
Q9ULV1	FZD4
Q9ULV3	CIZ1
Q9ULV5	HSF4
Q9UM01	SLC7A7
Q9UM47	NOTCH3
Q9UM54	MYO6
Q9UM73	ALK
Q9UMD9	COL17A1
Q9UMR3	TBX20
Q9UMS0	NFU1
Q9UMX6	GUCA1B
Q9UMX9	SLC45A2
Q9UMZ3	PTPRQ
Q9UNE0	EDAR
Q9UNE7	STUB1
Q9UNW1	MINPP1
Q9UP52	TFR2
Q9UPI3	FLVCR2
Q9UPP1	PHF8
Q9UPQ8	DOLK
Q9UPV0	CEP164
Q9UPY3	DICER1
Q9UPZ3	HPS5
Q9UPZ9	CILK1
Q9UQ13	SHOC2
Q9UQ90	SPG7
Q9UQB3	CTNND2
Q9UQD0	SCN8A
Q9UQF2	MAPK8IP1
Q9UQN3	CHMP2B
Q9Y210	TRPC6
Q9Y215	COLQ
Q9Y223	GNE
Q9Y234	LIPT1
Q9Y243	AKT3
Q9Y253	POLH
Q9Y276	BCS1L
Q9Y281	CFL2
Q9Y283	INVS
Q9Y287	ITM2B
Q9Y2B1	RXYLT1
Q9Y2B2	PIGL
Q9Y2I7	PIKFYVE
Q9Y2M0	FAN1
Q9Y2R2	PTPN22
Q9Y2S0	POLR1D
Q9Y2V0	CDIN1
Q9Y2V3	RAX
Q9Y2V7	COG6
Q9Y2Y0	ARL2BP
Q9Y2Y6	TMEM98
Q9Y2Z2	MTO1
Q9Y2Z4	YARS2
Q9Y2Z9	COQ6
Q9Y345	SLC6A5
Q9Y397	ZDHHC9
Q9Y3A0	COQ4
Q9Y3A5	SBDS
Q9Y3D7	PAM16
Q9Y3E5	PTRH2
Q9Y3I1	FBXO7
Q9Y3Q4	HCN4
Q9Y3Z3	SAMHD1
Q9Y458	TBX22
Q9Y463	DYRK1B
Q9Y4J8	DTNA
Q9Y4U1	MMACHC
Q9Y4W6	AFG3L2
Q9Y4Z2	NEUROG3
Q9Y586	MAB21L2
Q9Y592	CEP83
Q9Y5I7	CLDN16
Q9Y5L0	TNPO3
Q9Y5N6	ORC6
Q9Y5P4	CERT1
Q9Y5Q3	MAFB
Q9Y5Q5	CORIN
Q9Y5U8	MPC1
Q9Y5U9	IER3IP1
Q9Y5X0	SNX10
Q9Y5X4	NR2E3
Q9Y5Y0	FLVCR1
Q9Y5Y5	PEX16
Q9Y5Y6	ST14
Q9Y5Y9	SCN10A
Q9Y5Z9	UBIAD1
Q9Y606	PUS1
Q9Y617	PSAT1
Q9Y619	SLC25A15
Q9Y653	ADGRG1
Q9Y672	ALG6
Q9Y698	CACNG2
Q9Y6A1	POMT1
Q9Y6B6	SAR1B
Q9Y6D5	ARFGEF2
Q9Y6H8	GJA3
Q9Y6J6	KCNE2
Q9Y6K1	DNMT3A
Q9Y6K9	IKBKG
Q9Y6N6	LAMC3
Q9Y6Q6	TNFRSF11A
Q9Y6R1	SLC4A4
Q9Y6X0	SETBP1
P42166	TMPO
Q5VWK5	IL23R
Q8IZT6	ASPM
